concept_id,concept_name,"Keep for the purpose of idnetifying people with HIV (1=keep, 0=not keep)","Drug Name (generic only, please)",domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
740217,{1 (2 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (2 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack,0,cabotegravir/rilpivirine,Drug,RxNorm,Clinical Pack,S,2475417,4/5/2021,12/31/2099,NA
740218,{1 (2 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (2 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack [CABENUVA 400 MG / 600 MG],0,cabotegravir/rilpivirine,Drug,RxNorm,Branded Pack,S,2475418,4/5/2021,12/31/2099,NA
740215,{1 (3 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (3 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack,0,cabotegravir/rilpivirine,Drug,RxNorm,Clinical Pack,S,2475415,4/5/2021,12/31/2099,NA
740216,{1 (3 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (3 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack [CABENUVA 600 MG / 900 MG],0,cabotegravir/rilpivirine,Drug,RxNorm,Branded Pack,S,2475416,4/5/2021,12/31/2099,NA
45893034,{2 (dasabuvir 250 MG Oral Tablet) / 2 (ombitasvir 12.5 MG / paritaprevir 75 MG / ritonavir 50 MG Oral Tablet) } Pack,0,,Drug,RxNorm,Clinical Pack,S,1597387,3/2/2015,12/31/2099,NA
45892214,{2 (dasabuvir 250 MG Oral Tablet) / 2 (ombitasvir 12.5 MG / paritaprevir 75 MG / ritonavir 50 MG Oral Tablet) } Pack [Viekira Pak],0,,Drug,RxNorm,Branded Pack,S,1597388,3/2/2015,12/31/2099,NA
702577,{20 (nirmatrelvir 150 MG Oral Tablet) / 10 (ritonavir 100 MG Oral Tablet) } Pack,0,,Drug,RxNorm,Clinical Pack,S,2587898,1/3/2022,12/31/2099,NA
702578,{20 (nirmatrelvir 150 MG Oral Tablet) / 10 (ritonavir 100 MG Oral Tablet) } Pack [Paxlovid 5-Day],0,,Drug,RxNorm,Branded Pack,S,2587899,1/3/2022,12/31/2099,NA
40220769,{3 (24 HR dasabuvir 200 MG / ombitasvir 8.33 MG / paritaprevir 50 MG / ritonavir 33.33 MG Extended Release Oral Tablet) } Pack [Viekira XR Pak],0,,Drug,RxNorm,Branded Pack,S,1802215,10/3/2016,12/31/2099,NA
42544077,1.33 ML ibalizumab-uiyk 150 MG/ML Injection [Trogarzo],0,ibalizumab-uiyk,Drug,RxNorm,Quant Branded Drug,S,2043322,5/7/2018,12/31/2099,NA
19027669,20 ML zidovudine 10 MG/ML Injection,0,zidovudine,Drug,RxNorm,Quant Clinical Drug,S,204534,1/1/1970,12/31/2099,NA
19010179,20 ML zidovudine 10 MG/ML Injection [Retrovir],0,zidovudine,Drug,RxNorm,Quant Branded Drug,S,108396,1/1/1970,12/31/2099,NA
40220796,24 HR dasabuvir 200 MG / ombitasvir 8.33 MG / paritaprevir 50 MG / ritonavir 33.33 MG Extended Release Oral Tablet,0,,Drug,RxNorm,Quant Clinical Drug,S,1802213,10/3/2016,12/31/2099,NA
40237541,24 HR nevirapine 400 MG Extended Release Oral Tablet,0,nevirapine,Drug,RxNorm,Quant Clinical Drug,S,1095712,5/1/2011,12/31/2099,NA
40237542,24 HR nevirapine 400 MG Extended Release Oral Tablet [Viramune],0,nevirapine,Drug,RxNorm,Quant Branded Drug,S,1095715,5/1/2011,12/31/2099,NA
1736971,abacavir,0,abacavir,Drug,RxNorm,Ingredient,S,190521,1/1/1970,12/31/2099,NA
19058557,abacavir 20 MG/ML Oral Solution,0,abacavir,Drug,RxNorm,Clinical Drug,S,242680,1/1/1970,12/31/2099,NA
1736993,abacavir 20 MG/ML Oral Solution [Ziagen],0,abacavir,Drug,RxNorm,Branded Drug,S,213461,1/1/1970,12/31/2099,NA
19120798,abacavir 300 MG / lamivudine 150 MG / zidovudine 300 MG [Trizivir],0,abacavir/lamivudine/zidovudine,Drug,RxNorm,Branded Drug Comp,S,575077,9/11/2005,12/31/2099,NA
19072156,abacavir 300 MG / lamivudine 150 MG / zidovudine 300 MG Oral Tablet,0,abacavir/lamivudine/zidovudine,Drug,RxNorm,Clinical Drug,S,307650,1/1/1970,12/31/2099,NA
19071718,abacavir 300 MG / lamivudine 150 MG / zidovudine 300 MG Oral Tablet [Trizivir],0,abacavir/lamivudine/zidovudine,Drug,RxNorm,Branded Drug,S,285028,1/1/1970,12/31/2099,NA
19086090,abacavir 300 MG [Ziagen],1,abacavir,Drug,RxNorm,Branded Drug Comp,S,573348,9/11/2005,12/31/2099,NA
1736994,abacavir 300 MG Oral Tablet,1,abacavir,Drug,RxNorm,Clinical Drug,S,242679,1/1/1970,12/31/2099,NA
