DrugName,DrugAbrv,CmpntAbrv,DrugClass,Delivery
ABACAVIR,ABC,ABC,NRTI,NRTI
ABACAVIR-DOLUTEGRAVIR-LAMIVUDINE,"3TC,ABC,DTG",3TC,NRTI,INTEGRASE INHIBITOR
ABACAVIR-DOLUTEGRAVIR-LAMIVUDINE,"3TC,ABC,DTG",ABC,NRTI,INTEGRASE INHIBITOR
ABACAVIR-DOLUTEGRAVIR-LAMIVUDINE,"3TC,ABC,DTG",DTG,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
ABACAVIR-LAMIVUDINE,"3TC,ABC",3TC,NRTI,NRTI
ABACAVIR-LAMIVUDINE,"3TC,ABC",ABC,NRTI,NRTI
ABACAVIR-LAMIVUDINE-ZIDOVUDINE,"3TC,ABC,AZT",3TC,NRTI,NRTI
ABACAVIR-LAMIVUDINE-ZIDOVUDINE,"3TC,ABC,AZT",ABC,NRTI,NRTI
ABACAVIR-LAMIVUDINE-ZIDOVUDINE,"3TC,ABC,AZT",AZT,NRTI,NRTI
AGENERASE,APV,APV,PI,PI
AMPRENAVIR,APV,APV,PI,PI
APRETUDE,CABO,CABO,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
APTIVUS,TPV,TPV,PI,PI
ATAZANAVIR,ATV,ATV,PI,PI
ATAZANAVIR-COBICISTAT,"ATV, COBI",ATV,PI,BOOSTED PI
ATAZANAVIR-COBICISTAT,"ATV, COBI",COBI,BOOSTER,BOOSTED PI
ATAZANAVIR SULFATE,ATV,ATV,PI,PI
ATRIPLA,"FTC,TDF,EFV",EFV,NNRTI,SINGLE REGIMEN
ATRIPLA,"FTC,TDF,EFV",FTC,NRTI,SINGLE REGIMEN
ATRIPLA,"FTC,TDF,EFV",TDF,NRTI,SINGLE REGIMEN
BIKTARVY,"BIC,FTC,TAF",BIC,INTEGRASE INHIBITOR,SINGLE REGIMEN
BIKTARVY,"BIC,FTC,TAF",FTC,NRTI,SINGLE REGIMEN
BIKTARVY,"BIC,FTC,TAF",TAF,NRTI,SINGLE REGIMEN
BICTEGRAVIR,BIC,BIC,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
BICTEGRAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"BIC,FTC,TAF",BIC,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
BICTEGRAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"BIC,FTC,TAF",FTC,NRTI,NRTI
BICTEGRAVIR- EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"BIC,FTC,TAF",TAF,NRTI,NRTI
CABENUVA,"CABO,RPV",CABO,INTEGRASE INHIBITOR,SINGLE REGIMEN
CABENUVA,"CABO,RPV",RPV,NNRTI,SINGLE REGIMEN
CABOTEGRAVIR,CABO,CABO,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
CABOTEGRAVIR-RILPIVIRINE,"CABO,RPV",CABO,INTEGRASE INHIBITOR,INTEGRASE INHIBITOR
CABOTEGRAVIR-RILPIVIRINE,"CABO,RPV",RPV,NNRTI,NRTI
CIMDUO,"3TC, TDF",3TC,NRTI,NRTI
CIMDUO,"3TC, TDF",TDF,NRTI,NRTI
COBICISTAT,COBI,COBI,BOOSTER,BOOSTER
COBICISTAT-DARUNAVIR,"COBI,DRV",COBI,BOOSTER,BOOSTED PI
COBICISTAT-DARUNAVIR,"COBI,DRV",DRV_TMC114,PI,BOOSTED PI
COBICISTAT-DARUNAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"COBI,DRV_TMC114,FTC,TAF",COBI,BOOSTER,BOOSTER
COBICISTAT-DARUNAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"COBI,DRV_TMC114,FTC,TAF",DRV_TMC114,PI,PI
COBICISTAT-DARUNAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"COBI,DRV_TMC114,FTC,TAF",FTC,NRTI,NRTI
COBICISTAT-DARUNAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"COBI,DRV_TMC114,FTC,TAF",TAF,NRTI,NRTI
COBICISTAT-ELVITEGRAVIR-EMTRICITABINE-TENOFOVIR ALEFENAMIDE,"COBI,EVG,FTC,TAF",COBI,BOOSTER,BOOSTER
