concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
19129945,"{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution [Intron A]) / 70 (ribavirin 200 MG Oral Capsule [Rebetol]) } Pack [Rebetron Combination Package for Patients < = 75 KG, Intron A 15,000,000 UNT/ML Multi-Dose Pen / 70 Rebetol Capsules]",Drug,RxNorm,Branded Pack,S,794070,4/27/2008,12/31/2099,NA
19129951,"{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution [Intron A]) / 84 (ribavirin 200 MG Oral Capsule [Rebetol]) } Pack [Rebetron Combination Package for Patients > = 75 KG, Intron A 15,000,000 UNT/ML Multi-Dose Pen / 84 Rebetol Capsules]",Drug,RxNorm,Branded Pack,S,794076,4/27/2008,12/31/2099,NA
19129943,{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution) / 70 (ribavirin 200 MG Oral Capsule) } Pack,Drug,RxNorm,Clinical Pack,S,794068,4/27/2008,12/31/2099,NA
19129950,{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution) / 84 (ribavirin 200 MG Oral Capsule) } Pack,Drug,RxNorm,Clinical Pack,S,794075,4/27/2008,12/31/2099,NA
740217,{1 (2 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (2 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack,Drug,RxNorm,Clinical Pack,S,2475417,4/5/2021,12/31/2099,NA
740218,{1 (2 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (2 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack [CABENUVA 400 MG / 600 MG],Drug,RxNorm,Branded Pack,S,2475418,4/5/2021,12/31/2099,NA
740215,{1 (3 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (3 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack,Drug,RxNorm,Clinical Pack,S,2475415,4/5/2021,12/31/2099,NA
740216,{1 (3 ML) (cabotegravir 200 MG/ML Injectable Suspension) / 1 (3 ML) (rilpivirine 300 MG/ML Injectable Suspension) } Pack [CABENUVA 600 MG / 900 MG],Drug,RxNorm,Branded Pack,S,2475416,4/5/2021,12/31/2099,NA
35201905,{2 (baloxavir marboxil 20 MG Oral Tablet [Xofluza]) } Pack [Xofluza 40 MG Dose Pack (2 x 20 MG Tablets)],Drug,RxNorm,Branded Pack,S,2100099,12/3/2018,12/31/2099,NA
35201901,{2 (baloxavir marboxil 20 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,2100024,12/3/2018,12/31/2099,NA
35201906,{2 (baloxavir marboxil 40 MG Oral Tablet [Xofluza]) } Pack [Xofluza 80 MG Dose Pack (2 x 40 MG Tablets)],Drug,RxNorm,Branded Pack,S,2100100,12/3/2018,12/31/2099,NA
35201902,{2 (baloxavir marboxil 40 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,2100026,12/3/2018,12/31/2099,NA
45893034,{2 (dasabuvir 250 MG Oral Tablet) / 2 (ombitasvir 12.5 MG / paritaprevir 75 MG / ritonavir 50 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,1597387,3/2/2015,12/31/2099,NA
45892214,{2 (dasabuvir 250 MG Oral Tablet) / 2 (ombitasvir 12.5 MG / paritaprevir 75 MG / ritonavir 50 MG Oral Tablet) } Pack [Viekira Pak],Drug,RxNorm,Branded Pack,S,1597388,3/2/2015,12/31/2099,NA
702577,{20 (nirmatrelvir 150 MG Oral Tablet) / 10 (ritonavir 100 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,2587898,1/3/2022,12/31/2099,NA
702578,{20 (nirmatrelvir 150 MG Oral Tablet) / 10 (ritonavir 100 MG Oral Tablet) } Pack [Paxlovid 5-Day],Drug,RxNorm,Branded Pack,S,2587899,1/3/2022,12/31/2099,NA
1592623,{28 (ribavirin 200 MG Oral Tablet [Ribasphere]) / 28 (ribavirin 400 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 600],Drug,RxNorm,Branded Pack,S,1863148,8/7/2017,12/31/2099,NA
44785915,{28 (ribavirin 400 MG Oral Tablet [Moderiba]) / 28 (ribavirin 600 MG Oral Tablet [Moderiba]) } Pack [Moderiba 1000 Dose Pack],Drug,RxNorm,Branded Pack,S,1487500,3/3/2014,12/31/2099,NA
40171346,{28 (ribavirin 400 MG Oral Tablet [Ribasphere]) / 28 (ribavirin 600 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 1000],Drug,RxNorm,Branded Pack,S,896790,1/31/2010,12/31/2099,NA
40220769,{3 (24 HR dasabuvir 200 MG / ombitasvir 8.33 MG / paritaprevir 50 MG / ritonavir 33.33 MG Extended Release Oral Tablet) } Pack [Viekira XR Pak],Drug,RxNorm,Branded Pack,S,1802215,10/3/2016,12/31/2099,NA
44785486,{56 (ribavirin 400 MG Oral Tablet [Moderiba]) } Pack [Moderiba 800 Dose Pack],Drug,RxNorm,Branded Pack,S,1486198,2/3/2014,12/31/2099,NA
40174584,{56 (ribavirin 400 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 800],Drug,RxNorm,Branded Pack,S,902312,4/4/2010,12/31/2099,NA
19129147,{56 (ribavirin 400 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,757599,3/2/2008,12/31/2099,NA
44785487,{56 (ribavirin 600 MG Oral Tablet [Moderiba]) } Pack [Moderiba 1200 Dose Pack],Drug,RxNorm,Branded Pack,S,1486203,2/3/2014,12/31/2099,NA
40174585,{56 (ribavirin 600 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 1200],Drug,RxNorm,Branded Pack,S,902313,4/4/2010,12/31/2099,NA
19129145,{56 (ribavirin 600 MG Oral Tablet) } Pack,Drug,RxNorm,Clinical Pack,S,757597,3/2/2008,12/31/2099,NA
42544077,1.33 ML ibalizumab-uiyk 150 MG/ML Injection [Trogarzo],Drug,RxNorm,Quant Branded Drug,S,2043322,5/7/2018,12/31/2099,NA
35606521,10 ML acyclovir 50 MG/ML Injection,Drug,RxNorm,Quant Clinical Drug,S,1734932,5/2/2016,12/31/2099,NA
