concept_id,concept_name,"Keep for the purpose of idnetifying people with HIV (1=keep, 0=not keep)",domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
19129945,"{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution [Intron A]) / 70 (ribavirin 200 MG Oral Capsule [Rebetol]) } Pack [Rebetron Combination Package for Patients < = 75 KG, Intron A 15,000,000 UNT/ML Multi-Dose Pen / 70 Rebetol Capsules]",0,Drug,RxNorm,Branded Pack,S,794070,4/27/2008,12/31/2099,NA
19129951,"{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution [Intron A]) / 84 (ribavirin 200 MG Oral Capsule [Rebetol]) } Pack [Rebetron Combination Package for Patients > = 75 KG, Intron A 15,000,000 UNT/ML Multi-Dose Pen / 84 Rebetol Capsules]",0,Drug,RxNorm,Branded Pack,S,794076,4/27/2008,12/31/2099,NA
19129943,{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution) / 70 (ribavirin 200 MG Oral Capsule) } Pack,0,Drug,RxNorm,Clinical Pack,S,794068,4/27/2008,12/31/2099,NA
19129950,{1 (1.2 ML) (interferon alfa-2b 15000000 UNT/ML Injectable Solution) / 84 (ribavirin 200 MG Oral Capsule) } Pack,0,Drug,RxNorm,Clinical Pack,S,794075,4/27/2008,12/31/2099,NA
35201905,{2 (baloxavir marboxil 20 MG Oral Tablet [Xofluza]) } Pack [Xofluza 40 MG Dose Pack (2 x 20 MG Tablets)],0,Drug,RxNorm,Branded Pack,S,2100099,12/3/2018,12/31/2099,NA
35201901,{2 (baloxavir marboxil 20 MG Oral Tablet) } Pack,0,Drug,RxNorm,Clinical Pack,S,2100024,12/3/2018,12/31/2099,NA
35201906,{2 (baloxavir marboxil 40 MG Oral Tablet [Xofluza]) } Pack [Xofluza 80 MG Dose Pack (2 x 40 MG Tablets)],0,Drug,RxNorm,Branded Pack,S,2100100,12/3/2018,12/31/2099,NA
35201902,{2 (baloxavir marboxil 40 MG Oral Tablet) } Pack,0,Drug,RxNorm,Clinical Pack,S,2100026,12/3/2018,12/31/2099,NA
1592623,{28 (ribavirin 200 MG Oral Tablet [Ribasphere]) / 28 (ribavirin 400 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 600],0,Drug,RxNorm,Branded Pack,S,1863148,8/7/2017,12/31/2099,NA
44785915,{28 (ribavirin 400 MG Oral Tablet [Moderiba]) / 28 (ribavirin 600 MG Oral Tablet [Moderiba]) } Pack [Moderiba 1000 Dose Pack],0,Drug,RxNorm,Branded Pack,S,1487500,3/3/2014,12/31/2099,NA
40171346,{28 (ribavirin 400 MG Oral Tablet [Ribasphere]) / 28 (ribavirin 600 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 1000],0,Drug,RxNorm,Branded Pack,S,896790,1/31/2010,12/31/2099,NA
44785486,{56 (ribavirin 400 MG Oral Tablet [Moderiba]) } Pack [Moderiba 800 Dose Pack],0,Drug,RxNorm,Branded Pack,S,1486198,2/3/2014,12/31/2099,NA
40174584,{56 (ribavirin 400 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 800],0,Drug,RxNorm,Branded Pack,S,902312,4/4/2010,12/31/2099,NA
19129147,{56 (ribavirin 400 MG Oral Tablet) } Pack,0,Drug,RxNorm,Clinical Pack,S,757599,3/2/2008,12/31/2099,NA
44785487,{56 (ribavirin 600 MG Oral Tablet [Moderiba]) } Pack [Moderiba 1200 Dose Pack],0,Drug,RxNorm,Branded Pack,S,1486203,2/3/2014,12/31/2099,NA
40174585,{56 (ribavirin 600 MG Oral Tablet [Ribasphere]) } Pack [Ribasphere RibaPak 1200],0,Drug,RxNorm,Branded Pack,S,902313,4/4/2010,12/31/2099,NA
19129145,{56 (ribavirin 600 MG Oral Tablet) } Pack,0,Drug,RxNorm,Clinical Pack,S,757597,3/2/2008,12/31/2099,NA
35606521,10 ML acyclovir 50 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1734932,5/2/2016,12/31/2099,NA
964329,10 ML ganciclovir 50 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1999531,4/2/2018,12/31/2099,NA
1146782,12 HR fostemsavir 600 MG Extended Release Oral Tablet,0,Drug,RxNorm,Quant Clinical Drug,S,2380549,8/3/2020,12/31/2099,NA
1146783,12 HR fostemsavir 600 MG Extended Release Oral Tablet [Rukobia],0,Drug,RxNorm,Quant Branded Drug,S,2380551,8/3/2020,12/31/2099,NA
1708750,20 ACTUAT zanamivir 5 MG/ACTUAT Dry Powder Inhaler,0,Drug,RxNorm,Quant Clinical Drug,S,759471,3/2/2008,12/31/2099,NA
1708751,20 ACTUAT zanamivir 5 MG/ACTUAT Dry Powder Inhaler [Relenza],0,Drug,RxNorm,Quant Branded Drug,S,759473,3/2/2008,12/31/2099,NA
35606523,20 ML acyclovir 50 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1734934,5/2/2016,12/31/2099,NA
40167571,20 ML peramivir 10 MG/ML Injection [Rapivab],0,Drug,RxNorm,Quant Branded Drug,S,876203,11/1/2009,12/31/2099,NA
1146730,20 ML remdesivir 5 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,2367758,8/3/2020,12/31/2099,NA
37003601,20 ML remdesivir 5 MG/ML Injection [Veklury],0,Drug,RxNorm,Quant Branded Drug,S,2395504,1/4/2021,12/31/2099,NA
792941,24 ML letermovir 20 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1988660,2/5/2018,12/31/2099,NA
792942,24 ML letermovir 20 MG/ML Injection [Prevymis],0,Drug,RxNorm,Quant Branded Drug,S,1988661,2/5/2018,12/31/2099,NA
35606301,250 ML foscarnet sodium 24 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1734377,5/2/2016,12/31/2099,NA
40163602,250 ML foscarnet sodium 24 MG/ML Injection [Foscavir],0,Drug,RxNorm,Quant Branded Drug,S,855613,8/2/2009,12/31/2099,NA
1592412,250 ML ganciclovir 2 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1872065,8/7/2017,12/31/2099,NA
702659,3 ML cabotegravir 200 MG/ML Injection,1,Drug,RxNorm,Quant Clinical Drug,S,2588077,1/3/2022,12/31/2099,NA
1745073,5 ML cidofovir 75 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,199388,1/1/1970,12/31/2099,NA
1745074,5 ML cidofovir 75 MG/ML Injection [Vistide],0,Drug,RxNorm,Quant Branded Drug,S,211248,1/1/1970,12/31/2099,NA
35606305,500 ML foscarnet sodium 24 MG/ML Injection,0,Drug,RxNorm,Quant Clinical Drug,S,1734383,5/2/2016,12/31/2099,NA
1703687,acyclovir,0,Drug,RxNorm,Ingredient,S,281,1/1/1970,12/31/2099,NA
19117738,acyclovir 0.03 MG/MG [Zovirax],0,Drug,RxNorm,Branded Drug Comp,S,566108,9/11/2005,12/31/2099,NA
